trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,gender,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.028742499998770654,,0.011854899988975376,0.028742499998770654,1.0632451999699697,1.076534099993296,11.380757500010077,down,1,10.305428299994674,None,1,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
1,0,1,0,11.395205999957398,,11.383142400009092,11.395205999957398,12.393489699985366,12.393489699985366,13.477356199990027,up,1,1.0732264000107534,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
2,0,2,0,13.495496199990157,,13.479061299993191,13.495496199990157,14.478485399973579,14.493184999970254,15.794795599998906,down,0,1.3127756000030786,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
3,0,3,0,15.812079299998004,,15.796456999960355,15.812079299998004,16.79584779997822,16.810183399997186,17.777734700008295,up,1,0.9688275000080466,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
4,0,4,0,17.795066299964674,,17.779388499970082,17.795066299964674,18.779313799983356,18.793695400003344,19.727671800006647,up,1,0.9398071999894455,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
5,0,5,0,19.745281999988947,,19.72938069998054,19.745281999988947,20.728975599980913,20.74363619997166,21.46119349997025,down,1,0.7295493999845348,None,-4,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
6,0,6,0,21.478689200012013,,21.462852699973155,21.478689200012013,22.46244699996896,22.477103899989743,23.127859800006263,down,1,0.6626969000208192,None,-4,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
7,0,7,0,23.14528529997915,,23.129625600005966,23.14528529997915,24.128762200009078,24.14357909996761,25.844582199992146,down,1,1.6985523999901488,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
8,0,8,0,25.862278099986725,,25.846222599968314,25.862278099986725,26.845605999988038,26.860345699999016,27.627917199977674,up,1,0.7766009999904782,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
9,0,9,0,27.64575490000425,,27.629666799970437,27.64575490000425,28.628906400001142,28.64365220000036,29.27777749998495,up,1,0.6356709999963641,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
10,0,10,0,29.295533199969213,,29.28089309995994,29.295533199969213,30.27924179995898,30.293856500007678,34.09489579999354,down,0,3.810893899993971,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
11,0,11,0,34.112495000008494,,34.096850499976426,34.112495000008494,35.095829500001855,35.110317099955864,36.44514500000514,up,1,1.3482870000298135,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
12,0,12,0,36.46275710000191,,36.44679449999239,36.46275710000191,37.445891099981964,37.46053939999547,39.04530619998695,down,0,1.5951436999603175,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
13,0,13,0,39.0625682999962,,39.04689589998452,39.0625682999962,40.046002299990505,40.060781999956816,41.278498200001195,down,1,1.219495800032746,None,-2,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
14,0,14,0,41.2963410000084,,41.28071189997718,41.2963410000084,42.27952360000927,42.29434239998227,42.99514229997294,down,1,0.7077990000252612,None,-5,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
15,0,15,0,43.01293699996313,,42.996798699954525,43.01293699996313,43.99650999996811,44.01115769997705,46.19515829999,up,0,2.1868198000011034,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
16,0,16,0,46.21287739998661,,46.19679129996803,46.21287739998661,47.196416099963244,47.21090030000778,48.44545979995746,up,1,1.2379690000088885,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
17,0,17,0,48.462996599962935,,48.44722039997578,48.462996599962935,49.44669569999678,49.4612371000112,50.39547129999846,up,1,0.9327104999683797,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
18,0,18,0,50.41334129997995,,50.39724439999554,50.41334129997995,51.396458000002895,51.411097800009884,52.262195299961604,up,1,0.8638476000051014,None,0,781517,001,,2024-09-16_20h45.28.458,Lab in psychology,2024.1.5,None,2024-09-16 20h45.32.501811 +0530,
